MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9019127.0,DIVATÃRU - PAKS,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Kurcsatov utca 10 3/8,Paks,7030,2018-01-28 00:00:00,Small,5-7.5K,0.0,6192.67
9019166.0,BIT-COMP 2000 KFT.,Hardware/Computer/Electronics Shops,Retail,HUN,MÃ³ricz Zsigmond rakpart 22.,GyÅ‘r,9022,2018-01-28 00:00:00,Small,15-20K,18469.132579244,24093.19
9019198.0,Asso GyerekcipÅ‘bolt,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Csengery utca 1-3.,Nagykanizsa,8800,2018-01-28 00:00:00,Micro,5-7.5K,5557.554699935,2811.14
9019349.0,BogÃ¡rzÃ³i SzervÃ­muhely,"Motor Servicing, Freight Carriers, and Trucking",Services,HUN,Alsotanyak  47,OroshÃ¡za,5900,2018-01-28 00:00:00,Small,7.5-10K,7881.801832702,5203.34
9019395.0,BÃ¶jte Ã‰kszer,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,8900 Zalaegerszeg,Zalaegerszeg,8900,2018-01-28 00:00:00,Small,5-7.5K,7421.613608905,9709.12
9019499.0,BORSÃ“ TIBOR ANDRÃS,Automotive Parts,Retail,HUN,SÃRKERESZTÃšRI ÃšT 167.,SzÃ©kesfehÃ©rvÃ¡r,8000,2018-01-28 00:00:00,Micro,2.5-5K,2595.823845278,1011.49
9019696.0,Budapesti Kereskedelmi es Ipar,For-Profit Membership Organisation,"Charities, Organisations, Government",HUN,KrisztÃ­na krt. 99.,Budapest,1016,2018-01-28 00:00:00,Small,20-25K,532.726923103,11201.42
9019736.0,MÃ‰TERÃRU Ã‰S FUGGÃ–NYHÃZ,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,Kisfaludy u 17,KaposvÃ¡r,7400,2018-01-28 00:00:00,Micro,<2.5K,1224.937044276,699.75
9019815.0,VÃ¡ndor VigadÃ³,CafÃ©/Restaurant,Food and Beverage,HUN,Egerszeghegyi utca 112.,Zalaegerszeg,8900,2018-01-28 00:00:00,Small,20-25K,22766.580113894,26272.75
9019840.0,Cadran PizzÃ©ria Pub,CafÃ©/Restaurant,Food and Beverage,HUN,HÅ‘sÃ¶k tere 1.,Rackeve,2300,2018-01-28 00:00:00,Medium,35-50K,44742.3460439,40578.66
9019965.0,Cbm Kft AutÃ³javÃ­tÃ³,Motor Vehicles (new vehicles only),Retail,HUN,Hunyadi utca 18,Dunakeszi,2120,2018-01-28 00:00:00,Micro,<2.5K,2000.78080714,1413.24
9019990.0,Central Park Kft,Clothing/Footwear/Accessories/Apparel,Retail,HUN,BudaÃ¶rsi Ãºt 245,BudaÃ¶rs,2040,2018-01-28 00:00:00,Medium,35-50K,15820.50948575,35017.83
9020065.0,CENTRUM COMPUTER,Hardware/Computer/Electronics Shops,Retail,HUN,KÃ¶rkemence u. 8.,GyÅ‘r,9022,2018-01-28 00:00:00,Micro,<2.5K,1293.151797334,1918.31
9020090.0,CH MÃNUSZ WEBÃRUHÃZ,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KOSSUTH LAJOS UTCA 9.,PÃ¡nd,2214,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9020183.0,Clearled Kft.,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,Ferenc krt 5.fsz.1,Budapest,1094,2018-01-28 00:00:00,Micro,2.5-5K,4721.191489041,6956.43
9020302.0,Computer Pont Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,TizeshonvÃ©d utca 21/B,Miskolc,3525,2018-01-28 00:00:00,Micro,<2.5K,1770.236337044,3134.8
9020341.0,CONT-ECO KFT,Hardware/Computer/Electronics Shops,Retail,HUN,Csaba Utca 10/ A,Szombathely,9700,2018-01-28 00:00:00,Small,7.5-10K,8396.061144729,11134.43
9020445.0,Crystal-Buda Kft.,Beauty / Barber,"Health, Beauty & Wellness",HUN,Budafoki Ãºt 19.,Halasztelek,2314,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9020452.0,Vitamin ZÃ¶ldsÃ©g-GyÃ¼mÃ¶l,Food/Grocery/Convenience/Corner Shops,Retail,HUN,SzÃ©chenyi Ãºt 127.,CsÃ¶mÃ¶r,2141,2018-01-28 00:00:00,Medium,35-50K,9841.059560173,37709.59
9020628.0,Csilla Bt,Clothing/Footwear/Accessories/Apparel,Retail,HUN,ERZSÃ‰BET UTCA 14,VAC,2600,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9020635.0,Csillaghegyi Faiskola,Hardware/Computer/Electronics Shops,Retail,HUN,Batthyany utca 3.,Budapest,1039,2018-01-28 00:00:00,Small,12.5-15K,0.2631126223,0.0
9020660.0,CsobogÃ³ Ã‰tterem,CafÃ©/Restaurant,Food and Beverage,HUN,Szalajka vÃ¶lgy Ãºt 441/3,SzilvÃ¡svÃ¡rad,3348,2018-01-28 00:00:00,Small,15-20K,11673.938401476,4325.44
9020681.0,Cu Impex Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,3077/1 Hrsz.,HalÃ¡sztelek,2314,2018-01-28 00:00:00,Medium,100-125K,27589.01291556,130637.25
9020699.0,Cu-Impex Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,3077/1 Hrsz.,HalÃ¡sztelek,2314,2018-01-28 00:00:00,Medium,100-125K,27589.01291556,130637.25
9020714.0,Culinaris - Balassi BÃ¡lint utca,CafÃ©/Restaurant,Food and Beverage,HUN,BALASSI BALINT U. 7.,Budapest,1036,2018-01-28 00:00:00,Micro,10-12.5K,5254.004273939,711.71
9020746.0,Culinaris - Wine&Spirit,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Apor Vilmos tÃ©r,Budapest,1036,2018-01-28 00:00:00,Micro,10-12.5K,5254.004273939,711.71
9020753.0,Ingenico: CULINARIS PERC UTCA,Food/Grocery/Convenience/Corner Shops,Retail,HUN,PERC UTCA 8.,Budapest,1036,2018-01-28 00:00:00,Micro,10-12.5K,5254.004273939,711.71
9020778.0,Culinaris - Perc utca,Food/Grocery/Convenience/Corner Shops,Retail,HUN,PERC UTCA 8.,Budapest,1036,2018-01-28 00:00:00,Micro,10-12.5K,5254.004273939,711.71
9020896.0,Ã‰lelmiszerbolt,Other Retail,Retail,HUN,Damjanich u. 145-147,HÃ³dmezÅ‘vÃ¡sÃ¡rhely,6800,2018-01-28 00:00:00,Small,12.5-15K,13615.381365953,15019.89
9020968.0,DÃNIÃ“ DÃSZHAL DISZKONT,Pet Shops,Retail,HUN,Ibolya utca 2/A.,Tatabanya,2800,2018-01-28 00:00:00,Small,15-20K,15905.45286938,18155.28
9021000.0,TAPÃ‰TA-VARÃZS,Hardware/Computer/Electronics Shops,Retail,HUN,KOSSUTH L. SGT. 97.,Szeged,6724,2018-01-28 00:00:00,Micro,<2.5K,2039.952883968,1476.16
9021003.0,DELEJ BT.,Authorised Reseller of Hardware/Computer/Electronics,Retail,HUN,HRSZ. 10364/100/A/3,BÃ©kÃ©scsaba,5600,2018-01-28 00:00:00,Micro,2.5-5K,2722.573767757,2031.29
9021035.0,DELTAMARK KFT,Auto Shops/Garages/Parking Lots,Services,HUN,KOSSUTH L. UTCA 8.,SzÃ¡zhalombatta,2440,2018-01-28 00:00:00,Small,15-20K,17157.817556555,21887.13
9021081.0,Digistar Kft. II.,Hardware/Computer/Electronics Shops,Retail,HUN,Szabadsag  utca  48. 5.,Pecs,7623,2018-01-28 00:00:00,Micro,<2.5K,1704.819313735,7623.04
9021153.0,Festina Group Shop,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,ForgÃ¡ch utca 11,Budapest,1139,2018-01-28 00:00:00,Micro,<2.5K,248.603201656,1675.8
9021250.0,DOBOS ABC,Food/Grocery/Convenience/Corner Shops,Retail,HUN,SZABADSÃG U. 21.,DÃ¶msÃ¶d,2344,2018-01-28 00:00:00,Small,20-25K,20154.143383079,13279.12
9021289.0,Elzett Mintabolt,Authorised Reseller of Hardware/Computer/Electronics,Retail,HUN,Nepszinhaz u 30,Budapest,1081,2018-01-28 00:00:00,Small,10-12.5K,12231.051453665,13444.98
9021329.0,DOVER NYELVI CENTRUM,Education,Services,HUN,BÃ©csi utca 3 IV/30,Budapest,1052,2018-01-28 00:00:00,Small,10-12.5K,11379.910382328,7138.4
9021368.0,DENTALIA RENDELO,Dentistry,"Health, Beauty & Wellness",HUN,BÃ–SZÃ–RMÃ‰NYI ÃšT 8. I/6/B.,Budapest,1126,2018-01-28 00:00:00,Micro,<2.5K,1892.814739355,526.33
9021382.0,Medicz GyÃ³gyszertÃ¡r,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Budai Ãºt 11.,MartonvÃ¡sÃ¡r,2462,2018-01-28 00:00:00,Medium,35-50K,21398.064776959,54328.66
9021400.0,Medicz GyÃ³gyszertÃ¡r FiÃ³k,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Budai Ãºt 11.,MartonvÃ¡sÃ¡r,2462,2018-01-28 00:00:00,Medium,35-50K,21398.064776959,54328.66
9021415.0,DR. HARGITAY - DR. NYERS BT.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,SZILAGYI E. FASOR 121. 1/13B,Budapest,1021,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9021493.0,Ã‰VA DROGÃ‰RIA,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Koto u 5-7.,VÃ¡c,2600,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9021526.0,DVP-DECO KFT.,Florists,Retail,HUN,Dorozsmai Ãºt 56.,ZsombÃ³,6792,2018-01-28 00:00:00,Small,10-12.5K,12116.225380067,5980.46
9021565.0,Rustica Pub Ã©s Ã‰tterem,CafÃ©/Restaurant,Food and Beverage,HUN,FÅ‘ utca 43.,SiÃ³fok,8600,2018-01-28 00:00:00,Small,2.5-5K,3101.375121378,0.0
9021590.0,Efeb Kft I,Education,Services,HUN,VillÃ¡nyi Ãºt 5-7.,Budapest,1114,2018-01-28 00:00:00,Medium,100-125K,0.0,132174.73
9021597.0,EFEB OKTATÃSI KÃ–ZPONT ,Education,Services,HUN,VillÃ¡nyi Ãºt 5-7,Budapest,1114,2018-02-20 00:00:00,Medium,100-125K,0.0,132174.73
9021637.0,EgÃ©szsÃ©ges Ã‰let Kft,Medical Services,"Health, Beauty & Wellness",HUN,Bethlen G. u. 8. 1/9.,Budapest,1077,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9021651.0,Ladys Dreams,Clothing/Footwear/Accessories/Apparel,Retail,HUN,IzsÃ¡ki Ãºt 2,Budapest,1095,2018-01-28 00:00:00,Micro,2.5-5K,849.866073849,3340.41
9021669.0,ELEKTRO HOLDING KFT,Hardware/Computer/Electronics Shops,Retail,HUN,Zanati u 4,Szombathely,9700,2018-01-28 00:00:00,Micro,<2.5K,52.021872306,0.0
9021709.0,Elektro-OxigÃ©n Kft,Medical Services,"Health, Beauty & Wellness",HUN,TEMESVAR U. 20,Budapest,1116,2018-01-28 00:00:00,Medium,65-80K,67506.856955107,79548.43
9021755.0,E-MIX EDVY ISTVÃN E.V.,Hardware/Computer/Electronics Shops,Retail,HUN,RÃ‰T UTCA 47.,Papa,8500,2018-01-28 00:00:00,Micro,<2.5K,2190.342832331,1690.69
9021762.0,Energofish Kft.,Sports/Recreation,Leisure & Entertainment,HUN,Helsinki Ãšt 74,Budapest,1201,2018-01-28 00:00:00,Small,25-35K,0.0,47267.15
9021780.0,ENERGOFISH KFT.,Sports/Recreation,Leisure & Entertainment,HUN,Helsinki ut 74,Budapest,1201,2018-01-28 00:00:00,Small,25-35K,0.0,47267.15
9021820.0,ErdÅ‘s RÃ³zsa Kft.,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,HUN,DOHANY UTCA 29,Budapest,1081,2018-01-28 00:00:00,Small,2.5-5K,3783.0106054,2786.34
9021827.0,ERESZTVÃ‰NY TOUR KFT,Hospitality and Experiences,Leisure & Entertainment,HUN,ERESZTVÃ‰NY bÃ¡nyatelep HRSZ 025,Salgotarjan,3100,2018-01-28 00:00:00,Small,5-7.5K,6722.552040465,40.2
9021859.0,ERÅS KFT - BÃ‰CSI ÃšT,Hardware/Computer/Electronics Shops,Retail,HUN,BÃ©csi Ãºt 256.,Budapest,1037,2018-01-28 00:00:00,Micro,2.5-5K,0.0,2382.22
9021866.0,ESG Kft,Auto Shops/Garages/Parking Lots,Services,HUN,VirÃ¡g Benedek utca 22,Budapest,1031,2018-01-28 00:00:00,Micro,2.5-5K,4738.746457829,4617.2
9021913.0,EURO CAR SERVICE KFT.,Auto Shops/Garages/Parking Lots,Services,HUN,TÃNCSICS M ÃšT 2/G,TatabÃ¡nya,2800,2018-01-28 00:00:00,Small,12.5-15K,14515.386133769,14827.33
9021952.0,EUROAUTÃ“ HUNGARY KFT.,Automotive Parts,Retail,HUN,Fo utca  1.,SiÃ³jut,8652,2018-01-28 00:00:00,Micro,<2.5K,0.0,36.75
9021970.0,Euromix DohÃ¡ny Bt,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Adonyi Ãºt 8.,Pusztaszabolcs,2490,2018-01-28 00:00:00,Medium,50-65K,51941.270034964,55995.9
9022069.0,Ã‰TV KFT UGYFÃ‰LSZOLGÃLATA,Other Services,Services,HUN,FEHÃ‰RVÃRI ÃšT 63/b-c,Ã‰rd,2030,2018-01-28 00:00:00,Small,12.5-15K,13298.639195445,13198.16
9022076.0,Ã‰RDI ÃLLATKÃ“RHÃZ KFT,Veterinary,"Health, Beauty & Wellness",HUN,Thokoly Imre u  41,Erd,2030,2018-01-28 00:00:00,Medium,50-65K,29252.113429139,29532.96
9022266.0,Ã‰-ZALAI VÃZMU UGYFÃ‰LSZOLG,Other Services,Services,HUN,BALATONI UTCA 8.,Zalaegerszeg,8901,2018-01-28 00:00:00,Small,10-12.5K,3003.366857167,17564.25
9022273.0,Ã‰szak-Zalai VÃ­z- Ã‰s CsatornamÅ± Zrt.,Other Services,Services,HUN,DeÃ¡k F. tÃ©r 3-5/C fsz. 4,Zalaegerszeg,8901,2018-01-28 00:00:00,Small,10-12.5K,3003.366857167,17564.25
9022298.0,Ã‰szak-Zalai VÃ­zmÅ± ÃœgyfÃ©lszolgÃ¡lat,Other Services,Services,HUN,DeÃ¡k F. tÃ©r 3-5/C fsz. 4.,Zalaegerszeg,8901,2018-01-28 00:00:00,Small,10-12.5K,3003.366857167,17564.25
9022306.0,FACE OF KEREKES KFT,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,DiÃ³fa u. 7.,AlsÃ³Ã¶rs,8226,2018-01-28 00:00:00,Small,20-25K,20628.037198215,0.0
9022313.0,SzÃ¡zszorszÃ©p FehÃ©rnemÅ±,Clothing/Footwear/Accessories/Apparel,Retail,HUN,DÃ“ZSA GY. ÃšT 39.,KiskunlachÃ¡za,2340,2018-01-28 00:00:00,Small,15-20K,14603.955553132,1451.51
9022352.0,FAKTUM GYERMEKÃRUHÃZ KFT,Other Retail,Retail,HUN,Bakay NÃ¡ndor utca 29,Szeged,6724,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9022384.0,FAKTUM GyermeklakberendezÃ©si KFT,Other Retail,Retail,HUN,SzÃ¡llÃ¡s utca 23,ÃšjszentivÃ¡n,6754,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9022391.0,FantÃ¡zia FehÃ©rnemÅ±,Clothing/Footwear/Accessories/Apparel,Retail,HUN,fÅ‘ tÃ©r 21-22,SZOMBATHELY,9700,2018-01-28 00:00:00,Small,5-7.5K,6278.022889967,4582.48
9022528.0,F-Concept Kft,Miscellaneous Repair Shops and Related Services,Services,HUN,TÃ¡vÃ­rda utca 14.,SzÃ©kesfehÃ©rvÃ¡r,8000,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9022560.0,FEKETE Ã‰S TSA KFT,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Attila u 1,Miskolc,3525,2018-01-28 00:00:00,Micro,<2.5K,404.107974207,370.35
9022574.0,Felni Kft,Automotive Parts,Retail,HUN,Kert utca 12,Gyor,9024,2018-01-28 00:00:00,Micro,<2.5K,1128.771092432,1130.12
9022599.0,Ferenczi Ã‰pÃ¼letgÃ©pÃ©szet - Haller utca,Hardware/Computer/Electronics Shops,Retail,HUN,Haller utca 88,Budapest,1038,2018-01-28 00:00:00,Medium,300-500K,109530.650602967,361795.9
9022607.0,Ferenczi Ã‰pÃ¼letgÃ©pÃ©szet - HidegkÃºti Ãºt,Hardware/Computer/Electronics Shops,Retail,HUN,Hidegkuti ut 138,Budapest,1038,2018-01-28 00:00:00,Medium,300-500K,109530.650602967,361795.9
9022614.0,Ferenczi Ã‰pÃ¼letgÃ©pÃ©szet - Szentendrei Ãºt,Hardware/Computer/Electronics Shops,Retail,HUN,Szentendrei Ãºt 259-261,Budapest,1038,2018-01-28 00:00:00,Medium,300-500K,109530.650602967,361795.9
9022639.0,FESTÃ‰K DISZKONT,Hardware/Computer/Electronics Shops,Retail,HUN,VÃ–RÃ–SMARTY U. 106.,Kalocsa,6300,2018-01-28 00:00:00,Small,12.5-15K,14896.599074491,9190.34
9022692.0,FÃ‰KCENTRUM,Auto Shops/Garages/Parking Lots,Services,HUN,SAMSONI UTCA 133,Debrecen,4033,2018-01-28 00:00:00,Small,7.5-10K,7754.781438875,11057.58
9022836.0,FK BUTELLA KFT,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,DrÃ¡va utca 18-20,Budapest,1133,2018-01-28 00:00:00,Small,15-20K,15573.976991562,9366.27
9022868.0,Szafi Products Kft,Other Services,Services,HUN,Jaszberenyi ut 47. A. ep.,Budapest,1106,2018-01-28 00:00:00,Small,20-25K,813.642680419,20608.37
9022947.0,Fodico Bt,Stationary/Office Supplies,Retail,HUN,MOGYORÃ“DI ÃšT 118.,Budapest,1141,2018-01-28 00:00:00,Small,5-7.5K,6259.42208218,7937.43
9022993.0,FOKI SZOLI KFT.,Beauty / Barber,"Health, Beauty & Wellness",HUN,JuhÃ¡sz Gyula utca 7/B,SiÃ³fok,8600,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9023078.0,FOTOCOPY KFT SZEKSZÃRD,Stationary/Office Supplies,Retail,HUN,Lomb utca 31/B,Budapest,1139,2018-01-28 00:00:00,Small,<2.5K,0.0,1527.96
9023085.0,FÅ‘vÃ¡rosi CsatornÃ¡zÃ¡si MÅ±vek Zrt.,Other Services,Services,HUN,Asztalos SÃ¡ndor Ãºt 4,Budapest,1087,2018-01-28 00:00:00,Micro,<2.5K,0.0,1740.25
9023157.0,Fulker H+F Kft,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,NÃ¶vÃ©ny u 6-10 B Ã©p. 1.em,Szolnok,5000,2018-01-28 00:00:00,Micro,<2.5K,817.815297447,1002.46
