MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9675783.0,Att.is EHF,Hardware/Computer/Electronics Shops,Retail,ISL,BÃ¦jarlind 1-3,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9676302.0,Tannsinn ehf.,Dentistry,"Health, Beauty & Wellness",ISL,Flatahrauni 5A,ReykjavÃ­k,221,2015-04-29 00:00:00,Medium,25-35K,28392.935851801,25955.8
9676327.0,Sveif slf,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,KÃ³pavogur,203,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9676452.0,DÃ½ralÃ¦knastofa Dagfinns,Veterinary,"Health, Beauty & Wellness",ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 35,Reykjavik,101,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9677028.0,Myllan ehf,Bakery,Food and Beverage,ISL,TunguhÃ¡lsi 11,Reykjavik,110,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9677074.0,SÃ¶gusafniÃ° ehf,Art Dealers and Galleries,Retail,ISL,GrandagarÃ°ur 2,Gardabaer,210,2015-04-29 00:00:00,Medium,35-50K,871.40826399,31030.45
9677683.0,UngmennafÃ©lag Ãlftaness.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,ÃÃ¾rÃ³ttamiÃ°stÃ¶Ã°inni,Alftanes,225,2016-08-19 00:00:00,Micro,<2.5K,8.521678294,0.0
9677723.0,Bros auglÃ½singavÃ¶rur ehf.,Other Services,Services,ISL,NorÃ°lingabraut 14,Reykjavik,110,2016-08-25 00:00:00,Small,25-35K,4799.733452502,19685.74
9678069.0,"LjÃ³sheimar,andleg miÃ°stÃ¶Ã°",Other Retail,Retail,ISL,BorgartÃºni 3,ReykjavÃ­k,105,2016-08-23 00:00:00,Micro,<2.5K,1711.845696665,651.09
9678306.0,G. Laxdal,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,MosfellsbÃ¦r,270,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9679085.0,AflvÃ©lar ehf,Other Retail,Retail,ISL,Vesturhrauni 3,Gardabaer,212,2016-08-23 00:00:00,Medium,100-125K,109785.602045653,76513.6
9679236.0,AlÃ¾jÃ³Ã°leg kvikmyndahÃ¡ Rvk ehf,Movies/Film/Video Entertainment,Leisure & Entertainment,ISL,TjarnargÃ¶tu 12,ReykjavÃ­k,101,2016-08-19 00:00:00,Small,15-20K,7644.200311286,2974.11
9679505.0,Matfugl,Food/Grocery/Convenience/Corner Shops,Retail,ISL,VÃ¶luteigi 2,MosfellsbÃ¦r,270,2016-08-23 00:00:00,Micro,2.5-5K,4757.37916476,12184.02
9679877.0,UtanrÃ­kisrÃ¡Ã°uneyti,Government Related,"Charities, Organisations, Government",ISL,RauÃ°arÃ¡rstÃ­g 25,ReykjavÃ­k,150,2016-08-19 00:00:00,Small,7.5-10K,7705.921475602,6926.9
9680530.0,SmiÃ°jan HÃ¡rstofa,Beauty / Barber,"Health, Beauty & Wellness",ISL,Bjarkargrund 8,Akranes,300,2016-08-22 00:00:00,Micro,2.5-5K,2797.443409235,2544.71
9680619.0,SkotfÃ©lag ReykjavÃ­kur,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Engjavegi 6,ReykjavÃ­k,104,2016-08-25 00:00:00,Micro,<2.5K,2480.256866654,1482.63
9680783.0,LÃ½si hf.,Food/Grocery/Convenience/Corner Shops,Retail,ISL,FiskislÃ³Ã° 5-9,ReykjavÃ­k,101,2016-08-23 00:00:00,Micro,<2.5K,252.102901005,421.16
9681707.0,Nortek ehf,Other Services,Services,ISL,Tryggvabraut 3,Reykjavik,110,2015-04-29 00:00:00,Medium,15-20K,18637.704951418,17475.61
9681714.0,ÃÃ¾rÃ³ttahÃºs TÃ¡lknafirÃ°i,Government Related,"Charities, Organisations, Government",ISL,AÃ°alstrÃ¦ti 75,Patreksfjordur,450,2016-08-23 00:00:00,Medium,25-35K,7665.922404474,18602.14
9681911.0,GulltÃ¶nn ehf,Dentistry,"Health, Beauty & Wellness",ISL,ÃrmÃºla 23,Reykjavik,113,2016-08-23 00:00:00,Medium,25-35K,32089.584833998,31916.86
9681929.0,Byjorto ehf,Medical Services,"Health, Beauty & Wellness",ISL,Hrauntungu 87,KÃ³pavogur,200,2015-04-29 00:00:00,Micro,2.5-5K,4933.736006202,3286.99
9682304.0,Gospelsystur ReykjavÃ­kur,Sports/Recreation,Leisure & Entertainment,ISL,Laugavegi 116,Reykjavik,105,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9682415.0,Gott Ã.R-Misty,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Laugavegi 178,ReykjavÃ­k,105,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9682794.0,Goddi ehf,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,AuÃ°brekku 19,KÃ³pavogur,200,2016-08-23 00:00:00,Small,12.5-15K,0.0,12810.02
9683020.0,BÃ³nus  v / Tjarnarvellir,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2015-04-29 00:00:00,Small,Non-Transacting,0.0,0.0
9683456.0,ÃrbÃ¦jarlaug,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Fylkisvegi,Reykjavik,105,2015-04-29 00:00:00,Medium,50-65K,53762.701902063,52766.4
9684092.0,FjÃ¶lval,Food/Grocery/Convenience/Corner Shops,Retail,ISL,ÃžÃ³rsgÃ¶tu 10,Patreksfjordur,450,2016-08-23 00:00:00,Medium,125-200K,178303.703792884,139105.06
9684236.0,Nuddstofan Laugardalslaug,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Ã†sufelli 2,ReykjavÃ­k,111,2015-04-29 00:00:00,Micro,2.5-5K,2683.482646617,2293.45
9684379.0,BifreiÃ°astÃ¶Ã° Oddeyrar Ehf,Other Retail,Retail,ISL,StrandgÃ¶tu,Akureyri,600,2015-04-29 00:00:00,Medium,80-100K,83626.73627568,70489.24
9684710.0,Samkaup Ãºrval Grundarf/345,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9684884.0,Gullsm. Bjarni og ÃžÃ³rarinn,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,StrandgÃ¶tu 37,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Small,7.5-10K,8523.746940775,7962.06
9685671.0,Laugardalslaug,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,FrÃ­kirkjuvegi 11,Reykjavik,101,2015-04-29 00:00:00,Medium,100-125K,2.559077234,98213.8
9685965.0,Iceland Explorer,Travel Agencies,Leisure & Entertainment,ISL,Hallarmuli 2,Reykjavik,108,2016-08-23 00:00:00,Medium,25-35K,28082.094160173,20669.83
9686230.0,LÃ­n Design,Other Retail,Retail,ISL,SmÃ¡ratorgi 1,Kopavogur,201,2016-08-25 00:00:00,Medium,125-200K,67195.939073774,96147.53
9686254.0,100 bÃ­lar ehf,Block,Block,ISL,Ãžverholti 6,Mosfellsbaer,270,2016-08-22 00:00:00,Small,7.5-10K,8800.612757365,9415.96
9686326.0,HP Ã¾jÃ¡lfun,Medical Services,"Health, Beauty & Wellness",ISL,Hraunteigi 14,ReykjavÃ­k,105,2016-08-22 00:00:00,Micro,2.5-5K,4502.700268962,4235.83
9686412.0,HÃ¡rsnyrtistofan Sveipur,Beauty / Barber,"Health, Beauty & Wellness",ISL,Vogatungu 20,KÃ³pavogur,200,2016-08-22 00:00:00,Micro,<2.5K,2083.40668576,2271.76
9686745.0,FerÃ°.is ehf,Travel Agencies,Leisure & Entertainment,ISL,SkÃ³garhlÃ­Ã° 12,ReykjavÃ­k,101,2015-04-29 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9686760.0,HÃ¡riÃ°,Beauty / Barber,"Health, Beauty & Wellness",ISL,Engihjalla 8,KÃ³pavogur,200,2016-08-23 00:00:00,Micro,<2.5K,952.232245118,1060.6
9687113.0,BjÃ¶rgunarsveitin ÃrsÃ¦ll,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,GrandagarÃ°i 1,ReykjavÃ­k,101,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9687571.0,GÃ³Ã°ur kostur ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,HoltsgÃ¶tu 24,ReykjanesbÃ¦r,260,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9687819.0,HÃ³tel KeflavÃ­k,Hospitality and Experiences,Leisure & Entertainment,ISL,Vatnsnesvegi 12,Reykjanesbaer,230,2015-04-29 00:00:00,Large & Enterprise,500-1250K,0.0,545756.91
9688219.0,LÃ¦kning,Medical Services,"Health, Beauty & Wellness",ISL,LÃ¡gmÃºli 5,ReykjavÃ­k,101,2016-08-25 00:00:00,Small,10-12.5K,10594.651048485,14951.2
9688258.0,Rafeindastofan,Other Services,Services,ISL,Faxafeni 12,Reykjavik,108,2016-08-23 00:00:00,Small,10-12.5K,11258.914245614,10260.51
9688541.0,LjÃ³sboginn ehf,Automotive Parts,Retail,ISL,BÃ­ldshÃ¶fÃ°a 14,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,35-50K,40662.791442981,31401.36
9688638.0,Nicolai BifreiÃ°averkstÃ¦Ã°i,Auto Shops/Garages/Parking Lots,Services,ISL,Faxafeni 12,ReykjavÃ­k,108,2016-08-19 00:00:00,Micro,2.5-5K,4366.262915465,1811.44
9688795.0,EyjÃ³lfur Ã–rn JÃ³nsson,Medical Services,"Health, Beauty & Wellness",ISL,Birkihvammi 1,ReykjavÃ­k,105,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9688835.0,UMFB  v/ LeikfÃ©lag,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Aratungu,Selfoss,801,2016-08-19 00:00:00,Micro,2.5-5K,4434.318677499,0.0
9688881.0,ABC SkÃ³lavÃ¶rur,"Hobby, Toy, and Game Shops",Retail,ISL,Stangarhyl 5,ReykjavÃ­k,110,2016-08-23 00:00:00,Medium,35-50K,21649.23952403,29583.76
9689837.0,StÃ¡lnaust ehf,Miscellaneous Repair Shops and Related Services,Services,ISL,SuÃ°urhellu 7,Hafnarfjordur,221,2016-08-23 00:00:00,Micro,<2.5K,325.25513232,137.83
9691293.0,HraÃ°hreinsun Austurlands ehf,Other Services,Services,ISL,MiÃ°Ã¡si 7b,EgilsstaÃ°ir,700,2016-08-23 00:00:00,Micro,<2.5K,323.968426172,0.0
9691420.0,Terra umhverfisÃ¾jonusta,Other Services,Services,ISL,Berghellu 1,Hafnarfjordur,221,2016-08-23 00:00:00,Micro,<2.5K,95.822598701,309.39
9691587.0,SÃ³nar ehf,Other Services,Services,ISL,Hvaleyrarbraut 2,HafnarfjÃ¶rÃ°ur,220,2016-08-23 00:00:00,Small,5-7.5K,6662.145864933,4213.53
9692557.0,Lakkskemman,Auto Shops/Garages/Parking Lots,Services,ISL,Skemmuvegi 30,KÃ³pavogur,200,2016-08-25 00:00:00,Small,7.5-10K,9528.700353592,10813.07
9692754.0,AtlantsolÃ­a,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,LÃ³nsbraut 2,HafnarfjÃ¶rÃ°ur,220,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9692865.0,Loft og raftÃ¦ki ehf,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Hjallabrekku 1,KÃ³pavogur,200,2016-08-23 00:00:00,Small,10-12.5K,11586.313449324,10838.45
9692872.0,Kemi ehf,Other Retail,Retail,ISL,TunguhÃ¡lsi 10,Reykjavik,110,2016-08-19 00:00:00,Medium,300-500K,12548.867432718,344912.73
9693036.0,Activities-Fjallamenn,Travel Agencies,Leisure & Entertainment,ISL,SkÃºtuvogur 12e,Reykjavik,104,2015-04-29 00:00:00,Medium,100-125K,84534.576395447,191843.26
9694084.0,Anna MarÃ­a Design,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­gur 3,ReykjavÃ­k,108,2015-04-29 00:00:00,Small,20-25K,24067.557202643,8511.66
9694582.0,BÃ¦klunarlÃ¦kningar Ã–.V.,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,ReykjavÃ­k,108,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9694987.0,BYKO-Timbursala,Hardware/Computer/Electronics Shops,Retail,ISL,Skemmuvegi 2a,ReykjavÃ­k,200,2016-08-23 00:00:00,Medium,80-100K,0.0,69083.48
9695015.0,BYKO-Lagnadeild,Hardware/Computer/Electronics Shops,Retail,ISL,Skemmuvegi 2a,ReykjavÃ­k,200,2016-08-23 00:00:00,Medium,80-100K,0.0,69083.48
9695054.0,BYKO-Breidd,Hardware/Computer/Electronics Shops,Retail,ISL,Skemmuvegi 2a,ReykjavÃ­k,200,2016-08-23 00:00:00,Medium,80-100K,0.0,69083.48
9695552.0,TvÃ¶ LÃ­f ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HoltasmÃ¡ra 1,KÃ³pavogur,201,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9696142.0,BÃ­lvÃ­k Ehf,Auto Shops/Garages/Parking Lots,Services,ISL,SmiÃ°juvegi 4e,KÃ³pavogur,200,2015-04-29 00:00:00,Medium,35-50K,42176.003020915,38941.54
9696436.0,Aldan stÃ©ttarfÃ©lag,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BorgarmÃ½ri 1,SauÃ°Ã¡rkrÃ³kur,550,2015-04-29 00:00:00,Micro,<2.5K,1325.610919158,1065.51
9696515.0,Brimborg SÃ¶ludeildMazda,Motor Vehicles (new vehicles only),Retail,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9696809.0,NEXUS,"Hobby, Toy, and Game Shops",Retail,ISL,PÃ³sthÃ³lf 5085,Reykjavik,125,2016-08-25 00:00:00,Micro,<2.5K,54.902867479,0.0
9697019.0,FramleiÃ°slueldhÃºs,CafÃ©/Restaurant,Food and Beverage,ISL,Lindargata 59,Reykjavik,101,2016-08-23 00:00:00,Large & Enterprise,500-1250K,1295.774619889,1388550.34
9697549.0,LandsnÃ¡mssÃ½ning (03710),"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,AÃ°alstrÃ¦ti 16,Reykjavik,130,2015-04-29 00:00:00,Medium,80-100K,18007.678060635,51383.04
9697563.0,"Hringurinn,fÃ©lag",For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Nethyl 2,Reykjavik,110,2016-08-22 00:00:00,Micro,2.5-5K,2289.518229692,1399.98
9698289.0,Icelandair ehf,Other Services,Services,ISL,Reykjavikurflugvelli,Reykjavik,101,2015-09-08 00:00:00,Large & Enterprise,>5000K,287140.936918208,18756458.62
9698526.0,Har og Smink,Beauty / Barber,"Health, Beauty & Wellness",ISL,HlÃ­Ã°arsmÃ¡ri 17,Kopavogur,201,2016-08-23 00:00:00,Small,10-12.5K,897.962295464,10085.92
9699306.0,ESG-veitingar ehf,CafÃ©/Restaurant,Food and Beverage,ISL,TÃºngÃ¶tu 28,TÃ¡lknafjÃ¶rÃ°ur,460,2015-04-29 00:00:00,Micro,<2.5K,92.289077937,0.0
9699431.0,BÃ³nus Ã–gurhvarf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9699829.0,GesthÃºs Selfossi ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,Engjavegi 56,Selfoss,800,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9699930.0,FarfuglaheimiliÃ° VagnsstaÃ°ir,Hospitality and Experiences,Leisure & Entertainment,ISL,VagnsstÃ¶Ã°um,HÃ¶fn,781,2015-04-29 00:00:00,Medium,65-80K,72578.400786554,36133.03
9700004.0,SS Byggir ehf,Craftsman/Contractor,Services,ISL,NjarÃ°arnesi 14,Akureyri,600,2016-08-19 00:00:00,Micro,2.5-5K,3020.415803536,890.19
9700075.0,Gullfosskaffi,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Gullfossi,Selfoss,801,2015-03-25 00:00:00,Large & Enterprise,500-1250K,930512.395283102,815412.52
9700763.0,NTC-Galleri SautjÃ¡n Kringlunni,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Kringlunni 4-12,ReykjavÃ­k,103,2016-08-23 00:00:00,Micro,<2.5K,0.0,583.23
9700828.0,NTC-Eva Laugavegi,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Kringlunni 4-12,ReykjavÃ­k,103,2016-08-23 00:00:00,Micro,<2.5K,0.0,583.23
9700867.0,BÃ­laverkstÃ¦Ã°iv.GuÃ°mundar. Kr.,Auto Shops/Garages/Parking Lots,Services,ISL,HaukdÃ¦labraut 52,ReykjavÃ­k,113,2016-08-23 00:00:00,Small,10-12.5K,12018.875409467,9018.14
9701060.0,SundhÃ¶ll ReykjavÃ­kur,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BarÃ³nsstÃ­g 45a,Reykjavik,105,2015-04-29 00:00:00,Medium,80-100K,88727.408286358,75948.92
9701077.0,VesturbÃ¦jarlaug,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,HosvallagÃ¶tu 54,Reykjavik,105,2015-04-29 00:00:00,Medium,80-100K,97081.209938603,104854.91
9701091.0,BreiÃ°holtslaug,Sports/Recreation,Leisure & Entertainment,ISL,Austurbergi 5,Reykjavik,105,2015-04-29 00:00:00,Medium,25-35K,31427.433887375,29395.97
9701117.0,Grafarvogslaug,Sports/Recreation,Leisure & Entertainment,ISL,DalhÃºsum 2,Reykjavik,112,2015-04-29 00:00:00,Medium,35-50K,48881.582951,45860.5
9701765.0,Galtafell,Hospitality and Experiences,Leisure & Entertainment,ISL,LaufÃ¡svegi 46,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,35-50K,47180.05120712,46653.53
9701994.0,Selasetur Ãslands ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,BrekkugÃ¶tu 2,Hvammstangi,530,2015-04-29 00:00:00,Small,12.5-15K,12709.576555386,1974.97
9702212.0,Guesthouse Aurora,Hospitality and Experiences,Leisure & Entertainment,ISL,Freyjugata 24,Reykjavik,101,2016-08-22 00:00:00,Medium,100-125K,4406.443800321,95830.33
9703221.0,Dimma,Other Retail,Retail,ISL,Freyjugata 38,ReykjavÃ­k,101,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9704080.0,Knattspyrnusamb Ãslands,Sports/Recreation,Leisure & Entertainment,ISL,Laugardalsvelli,Reykjavik,104,2016-08-22 00:00:00,Micro,<2.5K,1479.750329408,0.0
9704176.0,HljÃ³Ã°fÃ¦rahÃºsiÃ° - 9704176,"Art, Music, Photo, and Film Shop",Retail,ISL,SÃ­Ã°umÃºla 20,ReykjavÃ­k,105,2015-04-29 00:00:00,Medium,200-300K,214804.414678378,240458.26
9704327.0,StÃ³ru-Laugar ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,StÃ³ru-Laugum land,Laugar,650,2015-04-29 00:00:00,Medium,25-35K,27686.236012965,0.0
9704452.0,TK Bilar - Notadir,Motor Vehicles (new vehicles only),Retail,ISL,KauptÃºni 6,Gardabaer,210,2016-08-25 00:00:00,Large & Enterprise,500-1250K,35945.57972636,870833.63
9704491.0,GistiheimiliÃ° Bjarmalandi ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,BugatÃºni 8,TÃ¡lknafjÃ¶rÃ°ur,460,2015-04-29 00:00:00,Small,Non-Transacting,0.0,0.0
9704721.0,VestmannaeyjabÃ¦r/FasteignagjÃ¶ld,Government Related,"Charities, Organisations, Government",ISL,RÃ¡Ã°hÃºsinu,Vestmannaeyjar,900,2016-08-19 00:00:00,Medium,35-50K,14.44759285,40137.26
9704753.0,Bakarameistarinn Austurveri,Bakery,Food and Beverage,ISL,StigahlÃ­Ã° 45-47,ReykjavÃ­k,105,2016-08-19 00:00:00,Micro,<2.5K,0.0,0.0
9705035.0,Icelandair  Saga Boutique,Other Services,Services,ISL,Reykjavikurflugvelli,Reykjavik,101,2015-09-08 00:00:00,Large & Enterprise,>5000K,287140.936918208,18756458.62
9705952.0,JÃ¶kulverÃ¶ld,Other Retail,Retail,ISL,Hoffelli 2,Hofn,781,2015-04-29 00:00:00,Small,2.5-5K,4169.157996358,726.12
9706148.0,MÃ³dern,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,"Faxafen 10, 108 ReykjavÃ­k, Iceland",Reykjavik,108,2016-08-25 00:00:00,Medium,125-200K,6004.198565874,107804.74
9706740.0,STEINUNN,Clothing/Footwear/Accessories/Apparel,Retail,ISL,GrandagarÃ°i 17,Reykjavik,101,2016-08-19 00:00:00,Small,10-12.5K,10914.747034905,3942.24
9707275.0,HÃ³tel Keilir ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,HafnargÃ¶tu 37,Reykjanesbaer,230,2016-02-08 00:00:00,Micro,15-20K,339.494343712,5530.13
9707379.0,KÃ¶rfuknattleikssamband Ãslands,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Engjavegi 6,ReykjavÃ­k,104,2016-08-22 00:00:00,Micro,2.5-5K,4556.383127804,10218.74
9707505.0,JÃ³gasetriÃ° ehf,Education,Services,ISL,Skipholt 50c,Reykjavik,105,2016-08-19 00:00:00,Small,7.5-10K,0.0,7898.13
